9个信号暗示女性想有性爱--女性-- 9个信号暗示女性想有性爱
　　当男性感叹着女人心像天上的云，让人猜不透时，有没有想过女人的身体细节也会说话，而且能真正表达其内心情意？美国《男性健康》杂志近日列出了女性的9个身体信号，并指出如果男人不懂这些，很可能会错失和女性共赴巫山的良机。
　　瞳孔　女性感到性兴奋时，瞳孔会不自觉扩大。这是因为她的身体已经准备好接受更多的刺激，所以大脑命令眼睛虹膜扩大，让更多的光线进入眼球。这就是男性该采取行动的时候啦！
　　睫毛　有研究显示，服用过避孕药的女性，每分钟眨眼次数要比其他人多32%。而这样的女性体内激素水平会有所变化，对强壮粗犷的男性格外青睐。这时，就要给她展示你最刚毅、最自信的一面。
　　大脑　一对男女一起喝酒，往往是男性越来越狂野，女性却变得昏昏欲睡。这是因为男性喝酒后会释放欲望，而女性的大脑反应会减慢。其实，选一首她钟情的音乐，才是无与伦比的“催情剂”。
　　腹部　想知道现在是不是求爱的好时机？不妨看看她的呼吸方式。女性吸气时胃部凹陷，说明她在用胸部进行浅呼吸。这表明她有压力，最好别冒进。如果吸气时腹、胸都隆起，说明她在进行更深层次的呼吸，这是激动、兴奋的信号。
　　鼻子　女性的嗅觉在清晨特别灵敏，所以此时是献殷勤的最佳时机，可以给她做一顿美妙的早餐端到床边。最好送上一个热乎乎的香蕉坚果面包。研究显示，这种面包的香味能增加阴道润滑液的分泌。
　　胸部　性红晕能判断女性的兴奋强度。如果女性的乳房及面部慢慢变成粉红色，那是在告诉你：做得对，继续吧。此外，女性在性兴奋状态下，胸部会肿胀，要比平常大出25%。
　　背部　到高潮时，女性会弓起背来。这时可以紧紧抱住她，并与她的姿势保持协调。记住，千万别停下来，要保持相同的节奏及强度，直到她抵达顶峰。
　　咬指甲　女性重复某个动作，代表某种程度的紧张感，如搔抓皮肤或咬指甲。男性可以轻柔地把她的手拉开，温柔地捏住、爱抚，这样紧张感便会烟消云散。
　　手　如果爱人的手冰凉，说明其体温比较低或处于压力中。此时，应该用臂膀环绕着她，慢慢摩挲她的背部，不但可以让她放松下来，还能唤起她内心的渴望。▲
