网友热议：公车改革“风暴”再起，大势所趋！--观点-- 网友热议：公车改革“风暴”再起，大势所趋！
9月2日，人民网转载评论文章《公车改革“风暴”再起已成大势所趋》，文章说， 在我们的国土上谈节约，无论要谈哪个方面，从“公”字入手都是一个最佳的发力点，出手阔绰，慷慨大方，从来都是牵连“公”字头事项的一个通病。公款，当然包括公车的浪费、奢侈往往是个惊人的数字。据统计，中国目前拥有公务车350万辆，每年开支超过3000亿元。这种惊人的浪费，还体现在公车的闲置和泛滥上。私家车车主会时时刻刻考虑驾车出行的成本，而公家车的“车主”在这个问题上则完全可能是忽略的态度，认为不成其为问题。所以，限行公车，决不是为限而限，而可以借此促进政府部门的职能转变、作风转变，改变公务员头脑中业已形成的顺理成章、根深蒂固的观念，使他们必须认真思考哪些是必须履行的职责和公务，哪些是应当被压缩掉的出行和应酬，把公车的每一出行用在服务百姓的政务上，真正建设服务政府和责任政府。>>>详细
>>>欢迎讨论
【网友 IP：118.123.1.★】公车改革跟财政体制改革密切联系再一起，只有财政体制改革理顺了，公车改起来才比较容易。财政体制涉及到部门预算和单位收支两条线改革，单位每年得预算中，政府采购预算，有些单位包括了“公车采购”的预算，试想，如果单位固定资产中，单位的车辆足够满足本单位需求，哪这块预算是不是应该取消？
【网友 IP：123.235.32.★】公车改革迫在眉睫!每年光是消耗掉的不算,造成的事故和人员伤亡都是要政府买单,实在是太不象话了!纳税人的钱就这样浪费,实在是与我们的国情,与我们党和政府的宗旨相孛.也是构建和谐社会的大敌!现在时机已经成熟,快加速吧!
【网友 IP：218.8.55.★】应该从新规定一下，什么级别应该佩车，而不该佩的就几个人同用一辆车，这样一来可以节省好多费用，我敢说要是这样的话，从政府到单位全国光车的数量就要少一半，其它的费用都能大大减少，对于交通也是好事！
【网友 IP：58.218.205.★】“屁股下面一座楼，一顿吃了一头牛”这是群众形容地方公务用车和公款消费的民谣，两大难题都是说了多久了，但改革的推进是如何的缓慢啊！要让老百姓说到什么时候呢？！？！？
【网友 IP：59.51.96.★】我认为公车不能改革，其理由是：作为一名领导，出门办事不坐公车不方便，不气派；接送小孩、亲人没有公车不方便；外出办私事不开公车浪费大（自己出钱不合算）；路上违法、违章要罚款公家车关我什么事，公家出多合算；公车嘛，就是领导之专用也，何乐而不为呢！
【网友 IP：61.163.30.★】强烈要求进行国有企事业单位公车制度改革，这是社会公平与正义的要求，也是节能减排的要求，公车私用，浪费极大，是腐败现象之一，它使领导干部滋生了官本位、家天下的腐朽思想，增大了他们的隐性收入，激起了群众的不满，影响单位和谐及社会稳定，是人民群众痛恨的主要问题之一。
【网友 IP：118.123.1.★】公车本身就是某些有官位的人权利的象征之一,这此人是改革的决策、推动和落实者，谁会自己改自己的革？！云南省公车改革的试点之一楚雄州州级机关就是这样改革的：州级机关公务员公车照坐，车改费照发，这就是公车改革！
【网友 IP：116.28.62.★】本人认为,公车已经到了非改不可的地步了,向在我们一个边远地区的小县城,随处可见公车(包括警车等)在大街小巷采购上下车私人的东西,送小孩上学和放学,以及接送家人及三姑六婆上下班或者旅游.群众反响特别大.
【网友 IP：221.204.248.★】现在的公车驾驶员，只要各人有事在领导不用车或给领导打招呼后随意开车到处跑，这以成思空见贯的事，要想整治公车私用的问题太难，这涉及到领导有事要用车、驾驶有事要用车，领导不让驾驶员用车的话，领导有把柄掌握在驾驶手中，所以，这是一个连环扣的问题。领导不改革用车制度，不从自身做好廉洁自律，无从谈起制止公车私用问题。
