保养婚姻的温馨小细节--中国妇联新闻-- 保养婚姻的温馨小细节
　　1. 早上上班前帮他整理一下领带，帮他捋一捋不太听话的头发。小小的细节同样也会让男人备感温暖柔软，当这些细节成为习惯，他会更加安心，也会更加离不开你。
　　2. 为他买合身又品质优良的内裤。这样他每天都会有一种微妙的好感觉：这是我老婆给我买的呢！他会有心思出轨吗？
　　3. 记住每一个特殊的日子，并且和他一起庆祝。这件事不一定非要男人来做，女人的庆祝方式，会更贴心和浪漫，也会让他能感觉到更多的温情爱意。
　　4. 知道他爱吃的菜式，并且勇于学习与实践。虽然“抓住男人的胃等于抓住男人的心”的说法有点过气了，但真的很管用呢。知道他的口味，做他喜欢的菜，或是学做他喜欢的菜，哪怕只是偶尔为之，都会令他深深感受到你的爱。
　　5. 将“亲爱的辛苦了”作为口头禅。无论是下班回家，还是修理电器、水龙头，别忘了拥抱他，说一声“亲爱的辛苦了”。
　　6. 在他想独处的时候，安静地走开。据说男人都有“穴居期”，当他们有问题的时候，习惯于独处以安静梳理思绪，这个时候，千万不要非去表达你的关心，安静地走开，他会感激你的体贴和了解。
　　7. 确定他有烦恼时，别急着为他出谋划策。除非他正式提出需求，那么你千万不要急着为他排忧解难。要相信他一定能够处理好，不然，他会深深地感受到伤害，因为你明显地表达出不信任他的能力。
　　8. 不介意让他为你拔头发。在爱人面前，不需要任何伪饰，你们将携手一起度过漫漫人生，你将白发都交给他了，还有什么会对他隐瞒和不能托付的呢？
　　9. 打扮自己，也打扮他。让你们始终都做朋友眼中的一对璧人。你不惧怕让他永远年轻帅气，因为你并没有失去自信——对自己没有信心的女人，怎么可能给予别人安全感？
　　10. 爱他，并且说出来。同样不分场合和次数。不要总是逼问他“爱不爱我”，相反地，要记得时时将爱向他说出来。
